window,ql,qh,model,criterion,pinball_ql,pinball_qh,pinball_sum,coverage,cum_return,avg_return,annualized_return
2,0.3,0.7,QRF,loss,0.06655625948214268,0.07511977841407921,0.1416760378962219,0.1929326799071447,1.5628233264701068,0.00040310119331186494,0.06308058404198125
2,0.3,0.7,QRF,r2,0.06655864536676648,0.07511349476963775,0.14167214013640422,0.1926747485168945,1.6644551340677767,0.0004293152267391725,0.06577124321711025
2,0.3,0.7,QRF_leaf,mse,0.06653318231379172,0.07509355509628796,0.1416267374100797,0.18622646376063967,1.9683069062507812,0.0005076881367683205,0.07327858196002546
2,0.3,0.7,QRF_leaf,loss,0.0669383967955841,0.07544918103995316,0.14238757783553724,0.1926747485168945,1.9357166230501348,0.0004992820797137293,0.07250867924750826
2,0.3,0.7,QRF_leaf,r2,0.06655498606525682,0.07546648399399264,0.14202147005924948,0.18622646376063967,1.370383130609731,0.0003534648260535818,0.057700530589497534
3,0.3,0.7,QRT,mse,0.22171735287408076,0.38608897603866393,0.6078063289127447,0.28758855943321965,1.6160152242443444,0.0004240396809877566,0.06565395817539277
3,0.3,0.7,QRT,loss,0.18261369146400058,0.3656680836090219,0.5482817750730224,0.3581737076882708,7.068352801155399,0.0018547239047901906,0.14804942419760425
3,0.3,0.7,QRT,r2,0.18744242631832111,0.36567592494276036,0.5531183512610814,0.3482025715035424,6.968277551490237,0.0018284643273393446,0.1471023321826257
3,0.3,0.7,QRT_leaf,mse,0.3837230200982778,0.4510431740929535,0.8347661941912313,0.2710574652322225,3.313647984098731,0.0008694956662552418,0.10148531181638187
3,0.3,0.7,QRT_leaf,loss,0.18687953871206184,0.36761050806102535,0.5544900467730872,0.35423773287850957,8.091934302806994,0.0021233099718727362,0.1571523713158225
3,0.3,0.7,QRT_leaf,r2,0.20911732877527597,0.3675840586458137,0.5767013874210897,0.34636578325898715,6.995634208624921,0.0018356426682301012,0.14736232844046038
3,0.3,0.7,QRF,mse,0.1826314184116602,0.3657055478447228,0.5483369662563831,0.3705064287588559,7.092579482659401,0.0018610809453317788,0.14827705082734366
3,0.3,0.7,QRF,loss,0.18263546825732746,0.3657091356484589,0.5483446039057864,0.36945683547625296,7.1133127792835955,0.0018665213275475198,0.14847134987155308
3,0.3,0.7,QRF,r2,0.1826378018413014,0.36570284626283006,0.5483406481041315,0.36866964051430073,6.982592987209262,0.0018322206736314031,0.14723848913479776
3,0.3,0.7,QRF_leaf,mse,0.18322426061066083,0.3660036088333492,0.54922786944401,0.3269483075308318,6.0962537686385865,0.001599646751151557,0.13834465156580267
3,0.3,0.7,QRF_leaf,loss,0.18277475008638613,0.3657015243402286,0.5484762744266147,0.367357648911047,7.165246090073157,0.0018801485410845369,0.14895600733261594
3,0.3,0.7,QRF_leaf,r2,0.18289301262306754,0.36596417841673484,0.5488571910398024,0.3710312254001574,7.175047592657103,0.0018827204389024153,0.14904715489673004
4,0.3,0.7,QRT,mse,0.053220264387917514,0.06110561940345111,0.11432588379136863,0.3695487774136627,5.111017619468007,0.0012883835693138382,0.12185604934853966
4,0.3,0.7,QRT,loss,0.053114342872795484,0.06093933380451721,0.1140536766773127,0.3705570960423494,5.1421640074022115,0.0012962349401064294,0.12221840526049155
4,0.3,0.7,QRT,r2,0.05319494003915092,0.06101941661730964,0.11421435665646057,0.3680362994706327,5.242767758939376,0.0013215950993041036,0.1233771825053811
4,0.3,0.7,QRT_leaf,mse,0.053765403467615124,0.06164252748463218,0.1154079309522473,0.3660196622132594,3.718273436776694,0.0009373010932131902,0.10357396843992861
4,0.3,0.7,QRT_leaf,loss,0.05467506307938842,0.0611423551420545,0.11581741822144292,0.3929921855306277,6.6011747318240985,0.0016640218633284854,0.13751499787743238
4,0.3,0.7,QRT_leaf,r2,0.05358390101408236,0.06188437486336282,0.11546827587744518,0.3690446180993194,5.236473390781453,0.001320008417136744,0.12330519717200072
4,0.3,0.7,QRF,mse,0.05326080053200601,0.0611262769196978,0.11438707745170382,0.3690446180993194,5.484479709014541,0.0013825257648133486,0.1260913328739568
4,0.3,0.7,QRF,loss,0.05325670169965121,0.06113056800163945,0.11438726970129065,0.36929669775649104,5.438624971782758,0.0013709667183722655,0.1255838011025363
4,0.3,0.7,QRF,r2,0.05326854049834747,0.061129762080529594,0.11439830257887706,0.3687925384421477,5.458828270744121,0.0013760595590481817,0.1258078320781848
4,0.3,0.7,QRF_leaf,mse,0.053422715747844574,0.061016077071140234,0.11443879281898481,0.3604739097554827,5.474402504047426,0.0013799855064399865,0.12598008463732646
4,0.3,0.7,QRF_leaf,loss,0.053613819607757233,0.06186366989978092,0.11547748950753815,0.36475926392740105,5.993714834993272,0.0015108935807898332,0.1315123229937658
4,0.3,0.7,QRF_leaf,r2,0.053638473827596234,0.06112481016400583,0.11476328399160207,0.3645071842702294,6.0657329422748045,0.0015290478805835114,0.13224894754502836
5,0.3,0.7,QRT,mse,0.04710059213656434,0.05149616804926799,0.09859676018583233,0.534035656401945,5.274406436692189,0.0014247451206623905,0.13316151709278934
5,0.3,0.7,QRT,loss,0.04724041142781497,0.051286226098508546,0.09852663752632351,0.5194489465153971,5.852889253552515,0.001581007361845625,0.1399846958097779
5,0.3,0.7,QRT,r2,0.04720752412592162,0.051303066331888005,0.09851059045780963,0.5229605618584549,6.158949207164984,0.0016636815794610963,0.143380320001673
5,0.3,0.7,QRT_leaf,mse,0.04734868438769004,0.05208877503845638,0.09943745942614643,0.4994597514856834,7.037969649284392,0.0019011263234155586,0.1524298563177835
5,0.3,0.7,QRT_leaf,loss,0.09001092668513638,0.05177322196749117,0.14178414865262756,0.5118854673149649,6.2642754866625445,0.0016921327624696168,0.14451764042013693
5,0.3,0.7,QRT_leaf,r2,7.93212083212584,0.05648023905692404,7.988601071182764,0.5108049702863318,6.3448777172166135,0.0017139053801233405,0.14537765567462824
5,0.3,0.7,QRF,mse,0.04708526290688853,0.05149170836143585,0.09857697126832438,0.5332252836304701,5.28544866990617,0.0014277278957066863,0.13329715601437253
5,0.3,0.7,QRF,loss,0.047091702851172965,0.05148912267369546,0.09858082552486842,0.5332252836304701,5.294788700885125,0.0014302508646367109,0.13341171243372396
5,0.3,0.7,QRF,r2,0.047085573243293245,0.051500840533186376,0.09858641377647961,0.5334954078876283,5.240031993703205,0.0014154597497847657,0.13273784473063288
5,0.3,0.7,QRF_leaf,mse,0.047063033576835715,0.051808921275960616,0.09887195485279633,0.5334954078876283,5.58386288425732,0.0015083368136837654,0.13688113768297283
5,0.3,0.7,QRF_leaf,loss,0.06348036329621556,0.051894438962730334,0.11537480225894589,0.5864397622906538,5.612273598967301,0.001516011236890133,0.13721441738480755
5,0.3,0.7,QRF_leaf,r2,0.061804003822144,0.05357281041316752,0.11537681423531151,0.5961642355483523,4.115797992048952,0.0011117768752158135,0.11752350103722775
6,0.3,0.7,QRT,mse,0.04955800202021649,0.047683366421172164,0.09724136844138866,0.5234066553863508,3.305954575133058,0.0009323052947357738,0.10933003766248617
6,0.3,0.7,QRT,loss,0.05258340729049176,0.04765395782330217,0.10023736511379394,0.5008460236886633,4.850769443602712,0.0013679552858439682,0.1337642278904818
6,0.3,0.7,QRT,r2,0.04960446266464564,0.04763744074082498,0.09724190340547062,0.5194585448392555,3.2874353017939,0.0009270827134218575,0.10899029806742977
6,0.3,0.7,QRT_leaf,mse,0.04968154543296564,0.04930630188318586,0.09898784731615151,0.4811054709531867,4.037510051976249,0.0011386097157293433,0.12176960882053622
6,0.3,0.7,QRT_leaf,loss,0.12994872317773068,0.050617124436979063,0.18056584761470973,0.4912577552171461,4.844636661372423,0.0013662257928292187,0.13367973101535924
6,0.3,0.7,QRT_leaf,r2,0.04984660187444835,0.0515797627854569,0.10142636465990526,0.4971799210377891,3.4399144980167136,0.0009700830507661353,0.1117478986041116
6,0.3,0.7,QRF,mse,0.049525944431472915,0.047682218389740176,0.09720816282121308,0.5214326001128031,3.4875340564671737,0.0009835121422637242,0.11259108752093838
6,0.3,0.7,QRF,loss,0.04952651701095394,0.0476819206775831,0.09720843768853704,0.5214326001128031,3.4849668842132635,0.0009827881794171609,0.11254584361811748
6,0.3,0.7,QRF,r2,0.0495259626889847,0.047682194258095376,0.09720815694708007,0.5214326001128031,3.507015614456092,0.0009890060954472898,0.11293364951042872
6,0.3,0.7,QRF_leaf,mse,0.04945767913861337,0.04763229300120283,0.0970899721398162,0.5169204737732657,3.1599533716791712,0.000891131802503995,0.10661393411845999
6,0.3,0.7,QRF_leaf,loss,0.04957485104618019,0.047892228053385076,0.09746707909956526,0.5200225606316977,3.2549878738421154,0.0009179322825273847,0.10839174369378357
6,0.3,0.7,QRF_leaf,r2,0.04954197722601857,0.04772961153989292,0.09727158876591149,0.523970671178793,3.7461771376654505,0.001056451533464597,0.11703055221214465
7,0.3,0.7,QRT,mse,0.049176491442994186,0.0506084671077009,0.09978495855069508,0.4728395061728395,-5.968180280272835,-0.0014736247605611954,0.0
7,0.3,0.7,QRT,loss,0.048970862103814156,0.050614997364598,0.09958585946841216,0.4614814814814815,-5.675934431162295,-0.001401465291645013,0.0
7,0.3,0.7,QRT,r2,0.04920475416694465,0.05059136947569859,0.09979612364264323,0.4748148148148148,-6.127189401744906,-0.0015128862720357834,0.0
7,0.3,0.7,QRT_leaf,mse,0.04958118558136574,0.05096501450016656,0.1005462000815323,0.4523456790123457,-15.733635123202987,-0.0038848481785686406,0.0
7,0.3,0.7,QRT_leaf,loss,0.049900386959136185,0.050971666322543456,0.10087205328167964,0.4651851851851852,-16.251100721660155,-0.0040126174621383124,0.0
7,0.3,0.7,QRT_leaf,r2,0.05206573118367444,0.051984458064001295,0.10405018924767573,0.4498765432098765,-15.648984230047173,-0.0038639467234684445,0.0
7,0.3,0.7,QRF,mse,0.04917579332681463,0.05062706912752354,0.09980286245433817,0.47901234567901235,-6.018076309084318,-0.001485944767675141,0.0
7,0.3,0.7,QRF,loss,0.049175127831254425,0.05062678516612977,0.0998019129973842,0.47876543209876543,-6.027746474127097,-0.001488332462747431,0.0
7,0.3,0.7,QRF,r2,0.04917477339992452,0.05062702871165828,0.0998018021115828,0.47901234567901235,-6.022821123967291,-0.0014871163269055052,0.0
7,0.3,0.7,QRF_leaf,mse,0.04920581866393168,0.05061048159017632,0.09981630025410801,0.485679012345679,-5.707799608667574,-0.0014093332367080462,0.0
7,0.3,0.7,QRF_leaf,loss,0.049149930741848466,0.050698059485631095,0.09984799022747956,0.48444444444444446,-6.107202748869608,-0.0015079512960171886,0.0
7,0.3,0.7,QRF_leaf,r2,0.049196379330523815,0.050704344312551074,0.0999007236430749,0.48518518518518516,-6.033715254972618,-0.00148980623579571,0.0
8,0.3,0.7,QRT,mse,0.054455472544236876,0.05665564135114675,0.11111111389538363,0.37245901639344264,2.0431862880157543,0.0004465980957411484,0.06321889655817081
8,0.3,0.7,QRT,loss,0.05440552840505329,0.05660815874564579,0.11101368715069908,0.37245901639344264,2.3023137116442194,0.0005032379697582994,0.06801544715450403
8,0.3,0.7,QRT,r2,0.05448905716907159,0.05670708242706197,0.11119613959613356,0.37245901639344264,2.612717314424837,0.0005710857517868507,0.0733135027905194
8,0.3,0.7,QRT_leaf,mse,0.054226889537727765,0.056544155093328115,0.11077104463105589,0.38010928961748636,1.5887760827954724,0.0003472734607203215,0.05378996124249946
8,0.3,0.7,QRT_leaf,loss,0.06613254952437986,0.13310123952000646,0.19923378904438632,0.3812021857923497,1.921879034566048,0.00042008284908547614,0.06083927927587007
8,0.3,0.7,QRT_leaf,r2,0.055085956444691414,0.05671660123399433,0.11180255767868574,0.38688524590163936,2.457413668476565,0.0005371395996670085,0.07071893728633749
8,0.3,0.7,QRF,mse,0.05445196760984958,0.05666125683639076,0.11111322444624033,0.372896174863388,2.1675236674666256,0.00047377566502002685,0.06556668889130823
8,0.3,0.7,QRF,loss,0.05445402330970881,0.0566588914815806,0.1111129147912894,0.373551912568306,2.145362233294175,0.0004689316356927149,0.06515467884629733
8,0.3,0.7,QRF,r2,0.05445179406216085,0.05665461875610564,0.1111064128182665,0.37333333333333335,2.042048973157413,0.0004463495023294897,0.06319700579014964
8,0.3,0.7,QRF_leaf,mse,0.05454271411135649,0.05669601931338672,0.11123873342474322,0.3766120218579235,1.5824406851018398,0.00034588867433920034,0.05364774619699131
8,0.3,0.7,QRF_leaf,loss,0.05458401735921251,0.06078499004667328,0.11536900740588579,0.43256830601092894,2.1515733482954413,0.0004702892564580191,0.06527042756022139
8,0.3,0.7,QRF_leaf,r2,0.07655501418941883,0.06562021005121357,0.1421752242406324,0.40612021857923497,1.3621863426495673,0.0002977456486665724,0.04848658452964738
9,0.3,0.7,QRT,mse,0.057462705296881224,0.06272261285755365,0.12018531815443487,0.34064827863901753,-0.8214544555505893,-0.00016538241504944362,-0.08370018558031822
9,0.3,0.7,QRT,loss,0.057143703949547715,0.061607012488055744,0.11875071643760346,0.31950875780148985,-0.4411500375425065,-8.881619439148462e-05,-0.02908980545320794
9,0.3,0.7,QRT,r2,0.05714430902556882,0.06187166819474236,0.11901597722031118,0.31769679887255886,-0.26497945422676417,-5.334798756326977e-05,-0.015497724843087424
9,0.3,0.7,QRT_leaf,mse,0.0714912226182198,0.07917618693203875,0.15066740955025854,0.35232534729212805,-1.6707460887113106,-0.00033636925482410094,0.0
9,0.3,0.7,QRT_leaf,loss,0.06097250826382644,0.06164705157451813,0.12261955983834458,0.3432655526474733,-2.0475195422394217,-0.00041222459074681213,0.0
9,0.3,0.7,QRT_leaf,r2,0.061172220110800556,0.11267076930788233,0.1738429894186829,0.34225890879806725,-2.0987362063747366,-0.0004225359787345946,0.0
9,0.3,0.7,QRF,mse,0.05710825775852026,0.06153082082843258,0.11863907858695284,0.34105093617877996,-0.7544439266427061,-0.00015189126769532806,-0.06876479443006889
9,0.3,0.7,QRF,loss,0.057105030901922926,0.06153343652271883,0.11863846742464176,0.3414535937185424,-0.8141282775944898,-0.00016390744465361018,-0.08182883950433284
9,0.3,0.7,QRF,r2,0.057107830329326946,0.061530802654378,0.11863863298370494,0.34205758002818604,-0.9479460314624325,-0.00019084880842811154,-0.13924515019250217
9,0.3,0.7,QRF_leaf,mse,0.0662599926130131,0.0766666757623912,0.1429266683754043,0.33380310046305617,-2.0317250139360605,-0.0004090446977926419,0.0
9,0.3,0.7,QRF_leaf,loss,0.5099679607165243,0.061462591238268395,0.5714305519547926,0.3199114153412523,-0.5766387966496761,-0.00011609397959526409,-0.04267094172911634
9,0.3,0.7,QRF_leaf,r2,0.059245960028062386,0.06708158475596294,0.12632754478402533,0.33621904570163075,-0.5661892437822225,-0.00011399018397065017,-0.041485943953311955
10,0.3,0.7,QRT,mse,0.05152456523357043,0.05892722805597434,0.11045179328954477,0.3774703557312253,6.4704411869806755,0.001278743317585112,0.10533701694367248
10,0.3,0.7,QRT,loss,0.05162384955952891,0.05891528187411879,0.1105391314336477,0.36442687747035574,6.305092019502039,0.0012460656165023778,0.10410558707389295
10,0.3,0.7,QRT,r2,0.05170006432951339,0.05891572198832336,0.11061578631783675,0.3634387351778656,6.1644700431968245,0.0012182747120942313,0.10303729028874087
10,0.3,0.7,QRT_leaf,mse,0.05289480142586648,0.0683073939307185,0.12120219535658497,0.40276679841897234,6.609678138238357,0.001306260501628129,0.10635405341455995
10,0.3,0.7,QRT_leaf,loss,0.055276848158051915,0.059379844031237486,0.1146566921892894,0.4122529644268775,7.552060072591133,0.0014925019906306528,0.11280567927183283
10,0.3,0.7,QRT_leaf,r2,0.06117653602875822,0.07009670701066748,0.1312732430394257,0.4015810276679842,7.373124117968044,0.0014571391537486235,0.11163442525742351
10,0.3,0.7,QRF,mse,0.05152415196544447,0.05893624241562632,0.11046039438107079,0.3784584980237154,6.463098001669313,0.0012772920951915601,0.10528288097952787
10,0.3,0.7,QRF,loss,0.05152838978894335,0.058938942558272145,0.1104673323472155,0.3776679841897233,6.417092234050547,0.001268200046255045,0.10494255760776694
10,0.3,0.7,QRF,r2,0.05152364451888922,0.05893849954669125,0.11046214406558047,0.3784584980237154,6.505404707843901,0.0012856531043169757,0.10559408600870124
10,0.3,0.7,QRF_leaf,mse,0.05184456303230308,0.05942450234372125,0.11126906537602432,0.37885375494071144,6.035462212505961,0.00119277909338062,0.10203955467983916
10,0.3,0.7,QRF_leaf,loss,0.05133317776330984,0.05920461201850975,0.11053778978181959,0.37351778656126483,6.557232862012299,0.0012958958225320753,0.10597306626052028
10,0.3,0.7,QRF_leaf,r2,0.05151403759995352,0.05921500763206737,0.1107290452320209,0.3741106719367589,6.491847369446696,0.001282973788428199,0.10549454110338985
11,0.3,0.7,QRT,mse,0.05887434701430053,0.06061612315624138,0.11949047017054192,0.32193972049166525,5.004635100440489,0.0008426730258360837,0.07902688604175756
11,0.3,0.7,QRT,loss,0.05894625568635261,0.06066028801738858,0.11960654370374119,0.3170567435595218,4.917648962638485,0.0008280264291359645,0.07835898315401701
11,0.3,0.7,QRT,r2,0.11782768080823956,0.06069426650039627,0.17852194730863583,0.22023909749116014,8.128917234561582,0.0013687350117126745,0.09837824005772378
11,0.3,0.7,QRT_leaf,mse,0.05926169737998844,0.060360681151262495,0.11962237853125093,0.3389459504967166,3.1317685940400857,0.0005273225448796245,0.062046431112039
11,0.3,0.7,QRT_leaf,loss,0.061348220859968744,0.0605230189899101,0.12187123984987885,0.3524162316888365,3.7459212662151007,0.0006307326597432395,0.06830981207381615
11,0.3,0.7,QRT_leaf,r2,0.6485965327037472,0.06089629270448347,0.7094928254082307,0.3180670146489308,3.8343947423003844,0.0006456296922546511,0.06914739964774963
11,0.3,0.7,QRF,mse,0.0588736315647811,0.060615515326484834,0.11948914689126594,0.3221080990065668,5.15144392862439,0.0008673924783001183,0.08013338709477735
11,0.3,0.7,QRF,loss,0.05887314335640071,0.06061609582749324,0.11948923918389395,0.3221080990065668,5.155508810329418,0.0008680769170448613,0.0801636630659095
11,0.3,0.7,QRF,r2,0.05887299618260407,0.06061709494681599,0.11949009112942005,0.32193972049166525,5.150728650030672,0.0008672720407527667,0.0801280575889245
11,0.3,0.7,QRF_leaf,mse,0.0643193999409865,0.0783071588085536,0.1426265587495401,0.3216029634618623,5.542666204968918,0.0009332659041873934,0.08296296531599356
11,0.3,0.7,QRF_leaf,loss,0.05889710892681122,0.06038076676669351,0.11927787569350473,0.3281697255430207,4.450605194267363,0.0007493862930236352,0.0746037957040977
11,0.3,0.7,QRF_leaf,r2,0.05878347219803099,0.06043342724359591,0.1192168994416269,0.32328674861087725,4.206921698724885,0.0007083552279381868,0.07252031440186024
12,0.3,0.7,QRT,mse,0.06140479154251808,0.06906937275447406,0.13047416429699213,0.3524270329327298,18.459586467501826,0.002881159117762111,0.12383920433139428
12,0.3,0.7,QRT,loss,0.061746287958196415,0.0690704070447526,0.130816695002949,0.333229280474481,17.271996903154573,0.0026958009837918795,0.12105918958225059
12,0.3,0.7,QRT,r2,0.06134784302493429,0.06907320082833393,0.13042104385326822,0.3564850944279694,18.55593096958963,0.002896196499077512,0.12405753393230112
12,0.3,0.7,QRT_leaf,mse,0.11552805961789024,0.09192301287335249,0.20745107249124273,0.3594506009052599,17.764917652950544,0.0027727357035977045,0.12223354531308273
12,0.3,0.7,QRT_leaf,loss,0.06459367547824113,0.06891517356604782,0.13350884904428895,0.36522553457156237,14.972421152736102,0.0023368848373241744,0.1151440080776045
12,0.3,0.7,QRT_leaf,r2,0.06093086574007487,0.06910900908024872,0.1300398748203236,0.36413297955361323,15.84381431394166,0.0024728912617358423,0.11747632749436265
12,0.3,0.7,QRF,mse,0.06139098505331465,0.06906906971534153,0.1304600547686562,0.3522709536444514,18.436158633323963,0.002877502518077722,0.12378595676050241
12,0.3,0.7,QRF,loss,0.06138880006950436,0.06906886452164963,0.130457664591154,0.351802715779616,18.711889678855265,0.002920538423420519,0.12440877663894279
12,0.3,0.7,QRF,r2,0.06139815860830262,0.06906924423953957,0.1304674028478422,0.35211487435617295,18.51767435530911,0.0028902254339486662,0.12397096325518353
12,0.3,0.7,QRF_leaf,mse,0.17130722476584237,0.29160780196056807,0.46291502672641044,0.06274387388793506,19.316658265615242,0.0030149302740152054,0.1257460204548584
12,0.3,0.7,QRF_leaf,loss,0.061287018416949945,0.06891504936779219,0.13020206778474214,0.37131262681442173,19.22184402685842,0.0030001317351113534,0.12553891910166848
12,0.3,0.7,QRF_leaf,r2,0.061425774752682495,0.06923721311332089,0.1306629878660034,0.3694396753550804,19.270188569342853,0.0030076773168944784,0.1256446336617214
13,0.3,0.7,QRT,mse,0.07853410283080857,0.08797521733137732,0.1665093201621859,0.194758936522071,-12.014217464859493,-0.0015283319507517618,0.0
13,0.3,0.7,QRT,loss,0.07854357235930688,0.08744586836164135,0.16598944072094823,0.2025187635160921,-11.608073714444819,-0.0014766662911137145,0.0
13,0.3,0.7,QRT,r2,0.07853768216126024,0.08746712939644007,0.1660048115577003,0.2036636560234067,-12.08130201494309,-0.0015368657950570136,0.0
13,0.3,0.7,QRT_leaf,mse,0.08540097026363361,0.09470062497559753,0.18010159523923114,0.20162829156595852,-15.583385490544199,-0.001982366809635452,0.0
13,0.3,0.7,QRT_leaf,loss,0.08575461080527735,0.09010461653480989,0.17585922734008724,0.2188016791756774,-15.064104636192406,-0.0019163089474866439,0.0
13,0.3,0.7,QRT_leaf,r2,0.07848654176738996,0.08994535961213224,0.1684319013795222,0.22325403892634524,-15.018764191507152,-0.0019105411768868099,0.0
13,0.3,0.7,QRF,mse,0.07852868444160928,0.08798867335013798,0.16651735779174726,0.19552219819361405,-11.725473371746249,-0.001491600734225458,0.0
13,0.3,0.7,QRF,loss,0.07852915898036396,0.08798542709423367,0.16651458607459763,0.19514056735784252,-11.746261210200982,-0.0014942451609465791,0.0
13,0.3,0.7,QRF,r2,0.07852822388308639,0.08797410496431554,0.16650232884740193,0.19577661875079505,-11.658307615186237,-0.0014830565596217144,0.0
13,0.3,0.7,QRF_leaf,mse,0.07839350933799134,0.08766377773797715,0.1660572870759685,0.2011194504515965,-13.721573328926418,-0.001745525165872856,0.0
13,0.3,0.7,QRF_leaf,loss,0.07858462399624794,0.08775238894987933,0.16633701294612727,0.20658949243098843,-14.073522963348164,-0.0017902967769174705,0.0
13,0.3,0.7,QRF_leaf,r2,0.07856625527998894,0.0876585513565285,0.16622480663651745,0.20582623075944537,-13.506118566781566,-0.0017181171055567564,0.0
14,0.3,0.7,QRT,mse,0.06076242056625377,0.06452730743486493,0.1252897280011187,0.32811361981063364,2.407630087409405,0.0002922590540676583,0.03821594165009845
14,0.3,0.7,QRT,loss,0.060933182384381994,0.06286328459478638,0.12379646697916838,0.3792182568584608,1.6371175713808492,0.0001987275517578076,0.030106979398710765
14,0.3,0.7,QRT,r2,0.06516229290195512,0.06358086615840954,0.12874315906036465,0.4087157076960427,4.044964943929435,0.0004910129817831307,0.05075241069149028
14,0.3,0.7,QRT_leaf,mse,0.9990142325529402,0.5453370044438177,1.544351236996758,0.22978878368536051,1.832257395151063,0.00022241531866363568,0.03235892528636719
14,0.3,0.7,QRT_leaf,loss,0.05977149033731273,0.09880562911311135,0.15857711945042408,0.4844622481184754,3.9704571013439205,0.0004819685726321792,0.05027427511474869
14,0.3,0.7,QRT_leaf,r2,0.19025575916542617,3.652575629389194,3.84283138855462,0.42085457635348383,0.12499068632661592,1.5172455247217576e-05,0.003609221416112529
14,0.3,0.7,QRF,mse,0.060991751468046564,0.06298988690807365,0.12398163837612022,0.3951201747997087,4.660488813405485,0.000565730615854028,0.05445915923604705
14,0.3,0.7,QRF,loss,0.06099073049882575,0.06299425517271268,0.12398498567153843,0.3957271182325807,4.647946839382482,0.0005642081621003255,0.05438761291251493
14,0.3,0.7,QRF,r2,0.060990951588506155,0.06299716022152087,0.12398811181002703,0.3965768390386016,4.58079287690536,0.0005560564307969599,0.05400189003297684
14,0.3,0.7,QRF_leaf,mse,0.06033876298425404,0.0628770252036395,0.12321578818789353,0.38662296673949986,4.516503372192337,0.000548252412259327,0.05362838115003021
14,0.3,0.7,QRF_leaf,loss,0.06056101356091853,0.0630754503733343,0.12363646393425283,0.4032532168001942,3.582356947659572,0.00043485760471711213,0.0476655809648312
14,0.3,0.7,QRF_leaf,r2,0.060467876866012016,0.06302467131939103,0.12349254818540305,0.40810876426317066,2.9109005829871344,0.00035335039851749575,0.04259998990304292
15,0.3,0.7,QRT,mse,0.08080692603713077,0.09356464637166081,0.1743715724087916,0.2988409731648742,-19.141743418770993,-0.0019987202066169924,0.0
