window,model,criterion,pinball_ql,pinball_qh,pinball_sum,coverage,cum_return
10,QRF,r2,0.051523026393917516,0.05893627310655385,0.11045929950047137,0.3782608695652174,-5.323488870977429
11,QRT,loss,0.06440980398986568,0.06073226454164953,0.12514206853151522,0.2791715777066846,1.287008701161426
11,QRT,mse,0.06160975337440536,0.06254745185918535,0.12415720523359071,0.3192456642532413,0.981726060198707
11,QRT,r2,0.11782576955263208,0.06304106951747535,0.18086683907010742,0.2239434248189931,2.2780537351575
11,QRF,loss,0.0588743250062129,0.06062127600581956,0.11949560101203247,0.3210978279171578,1.2341201251413985
11,QRF,mse,0.05887386929002783,0.06061791281938429,0.11949178210941212,0.32193972049166525,1.2344098316612948
11,QRF,r2,0.05887393971014561,0.06062122497720094,0.11949516468734656,0.3212662064320593,1.2337764857353424
12,QRT,loss,0.0675286061976543,0.08554609840723067,0.15307470460488498,0.15842047760262212,-2.0597163615331144
12,QRT,mse,0.06796154130164649,0.07183768988445637,0.13979923118610285,0.3482128921492118,-7.399644324550633
12,QRT,r2,0.0671949540865555,0.0862743894392903,0.1534693435258458,0.17668175433120026,-5.8627038730169625
12,QRF,loss,0.061397965873345776,0.06906801828519299,0.13046598415853877,0.35211487435617295,-7.472734761581821
12,QRF,mse,0.06138986738298999,0.06906893345199477,0.13045880083498476,0.3524270329327298,-7.485689234261543
12,QRF,r2,0.06139415088161017,0.06906866902405581,0.130462819905666,0.3522709536444514,-7.48733546646895
13,QRT,loss,0.07884814625150993,0.11774363525910601,0.19659178151061596,0.12212186744688971,10.03944009960675
13,QRT,mse,0.07853643178379366,0.08797579594831906,0.16651222773211272,0.194758936522071,23.601160093670753
13,QRT,r2,0.0785262794923253,0.08812042847283914,0.16664670796516445,0.20557181020226434,24.714444682991193
13,QRF,loss,0.078528106079127,0.0879773951522362,0.1665055012313632,0.19577661875079505,23.693042987233028
13,QRF,mse,0.07852823053497557,0.08799687732705347,0.16652510786202904,0.19526777763643302,23.679470522074457
13,QRF,r2,0.07852818467373229,0.0879862816820842,0.1665144663558165,0.19564940847220455,23.647213214541726
14,QRT,loss,0.061133412148340345,0.0666462451770364,0.12777965732537674,0.3312697256615683,7.1642647391203935
14,QRT,mse,0.06076242056625377,0.06452730743486493,0.1252897280011187,0.32811361981063364,8.615898743590925
14,QRT,r2,0.07346938857139887,0.0646973530227247,0.13816674159412357,0.3436513716921583,10.200522025419064
14,QRF,loss,0.060987895498744234,0.06297389136609047,0.1239617868648347,0.39402767662053895,10.037882710299392
14,QRF,mse,0.06098923792928801,0.06299427557370123,0.12398351350298924,0.39584850691915513,9.921116329710339
14,QRF,r2,0.06099237323768576,0.06299049476474633,0.12398286800243209,0.3953629521728575,9.957495865617638
15,QRT,loss,0.08573806755873185,0.09489188059610808,0.18062994815483993,0.24997389579200166,21.025958024875358
15,QRT,mse,0.08167132384736857,0.0936386817300995,0.17531000557746806,0.2946642998851415,21.795657998921925
15,QRT,r2,0.08111359578718016,0.09864928413983945,0.17976287992701961,0.3397723713062546,96.98414921989605
15,QRF,loss,0.08085919846219393,0.09355813417273119,0.17441733263492512,0.29612613553304795,20.780326861266705
15,QRF,mse,0.0808472842093531,0.09356853090408664,0.17441581511343973,0.2972747206849744,20.987556089441593
15,QRF,r2,0.08083789884163763,0.09355892816952185,0.1743968270111595,0.29779680484494103,21.020791902294526
